Date : 2023-06-28 17:58:59
Directory : c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server
Total : 153 files,  3072 codes, 194 comments, -271 blanks, all 2995 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Chat\Conversations.tsx                                                | TypeScript React   |        -65 |         -1 |         -5 |        -71 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Home\Home.tsx                                                         | TypeScript React   |        -87 |          0 |        -16 |       -103 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Home\HomeNavigator.tsx                                                | TypeScript React   |        -55 |          0 |         -5 |        -60 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Inbox\Inbox.tsx                                                       | TypeScript React   |        -60 |         -3 |         -6 |        -69 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Inbox\InboxNavigator.tsx                                              | TypeScript React   |        -15 |          0 |         -5 |        -20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Profile\Profile.styles.ts                                             | TypeScript         |        -16 |          0 |         -4 |        -20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Profile\Profile.tsx                                                   | TypeScript React   |        -81 |          0 |         -9 |        -90 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Profile\ProfileNavigator.tsx                                          | TypeScript React   |        -15 |          0 |         -4 |        -19 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\History\History.styles.ts                                        | TypeScript         |         -6 |          0 |         -1 |         -7 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\History\History.tsx                                              | TypeScript React   |        -97 |          0 |         -6 |       -103 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.const.ts                                | TypeScript         |        -34 |          0 |         -8 |        -42 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.styles.ts                               | TypeScript         |         -9 |          0 |         -3 |        -12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\Reservations\Reservations.tsx                                    | TypeScript React   |       -351 |          0 |        -30 |       -381 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.styles.ts                                          | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.tsx                                                | TypeScript React   |       -181 |        -10 |        -21 |       -212 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.styles.ts                                      | TypeScript         |        -11 |          0 |         -3 |        -14 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.tsx                                            | TypeScript React   |       -215 |         -6 |        -26 |       -247 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Wash\WashNavigator.tsx                                                | TypeScript React   |         -4 |        -17 |         -6 |        -27 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\store\ChatStore.ts                                                            | TypeScript         |        -47 |          0 |         -5 |        -52 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\store\DeviceStatus.ts                                                         | TypeScript         |         -9 |          0 |         -2 |        -11 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\store\LoginStore.ts                                                           | TypeScript         |        -14 |          0 |         -2 |        -16 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\store\ReservationStore.ts                                                     | TypeScript         |        -75 |          0 |         -7 |        -82 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\store\UserStore.ts                                                            | TypeScript         |        -22 |          0 |         -3 |        -25 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\types\assets.d.ts                                                             | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\types\env.d.tsx                                                               | TypeScript React   |         -8 |          0 |         -1 |         -9 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\types\react-native-svg.d.ts                                                   | TypeScript         |         -7 |          0 |          0 |         -7 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\types\react-native-wheel-datepicker.d.ts                                      | TypeScript         |         -1 |          0 |          0 |         -1 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\utils\InvalidateCache.ts                                                      | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\utils\Notifications.ts                                                        | TypeScript         |        -23 |         -9 |         -4 |        -36 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\app.yaml                                                                          | YAML               |          1 |         14 |          1 |         16 |
